R_DEF: Internal format may change without notice
local
array language_options
color black
color bottom_nav_colors
color chip_bg_colors
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable chat_bubble_ai
drawable chat_bubble_user
drawable circle_bg_status
drawable ic_alerts
drawable ic_analytics
drawable ic_dashboard
drawable ic_history
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_profile
drawable splash_glow_gradient
id action_login_to_forgotPassword
id action_login_to_main
id action_login_to_register
id action_main_to_aiAssistant
id action_main_to_devices
id action_main_to_login
id action_main_to_settings
id action_onboarding_to_login
id action_register_to_main
id action_splash_to_login
id action_splash_to_main
id action_splash_to_onboarding
id aiAssistantFragment
id app_subtitle
id app_title
id bezier_chart_view
id bottom_navigation
id btn_add_device_empty
id btn_cam1
id btn_cam2
id btn_export_pdf
id btn_filter_all
id btn_filter_system
id btn_filter_user
id btn_get_started
id btn_google_signin
id btn_login
id btn_ota_update
id btn_register
id btn_reset_password
id btn_resolve_alert
id btn_save_profile
id btn_send_chat
id btn_settings
id btn_sign_out
id btn_wifi_config
id card_leak_status
id card_no_devices
id card_ota_progress
id cb_remember_me
id cctv_camera_view
id chip_device
id dashboard_progress
id devicesFragment
id et_chat_input
id et_daily_target
id et_email
id et_family_members
id et_name
id et_password
id et_search
id forgotPasswordFragment
id forgot_subtitle
id forgot_title
id glow_circle
id ib_filter_normal
id ib_filter_nv
id ib_filter_thermal
id iv_add_device
id iv_add_new_device
id iv_ai_assistant
id iv_back
id iv_delete
id iv_expand
id iv_leak_icon
id iv_rename
id ll_ai_container
id ll_empty_devices
id ll_expanded_actions
id ll_filters
id ll_prediction_container
id ll_user_container
id loading_overlay
id loginFragment
id login_subtitle
id login_title
id logo_img
id mainFragment
id nav_alerts
id nav_analytics
id nav_dashboard
id nav_graph
id nav_history
id nav_host_fragment
id nav_profile
id onboardingFragment
id onboarding_desc
id onboarding_img
id onboarding_title
id pb_ota_progress
id registerFragment
id register_subtitle
id register_title
id rv_alerts
id rv_chat_messages
id rv_devices
id rv_devices_list
id rv_history_logs
id scroll_analytics
id scroll_dashboard
id settingsFragment
id spinner_language
id splashFragment
id splash_progress
id switch_auto_mode
id switch_leak_alerts
id switch_overflow_alerts
id switch_theme_dark
id switch_valve
id tab_container
id tabs_alerts
id til_chat_input
id til_daily_target
id til_email
id til_family_members
id til_name
id til_password
id til_search
id tv_about_btn
id tv_action_indicator
id tv_active_camera
id tv_ai_msg
id tv_ai_title
id tv_alert_msg
id tv_alert_time
id tv_alert_title
id tv_alerts_title
id tv_already_have_account
id tv_analytics_title
id tv_avatar_placeholder
id tv_avg_consumption
id tv_dashboard_title
id tv_device_battery
id tv_device_firmware
id tv_device_id
id tv_device_name
id tv_devices_title
id tv_dont_have_account
id tv_empty_alerts
id tv_empty_history
id tv_estimated_bill
id tv_flow_rate
id tv_forecast_day
id tv_forecast_value
id tv_forgot_password
id tv_help_contact_btn
id tv_history_title
id tv_household_header
id tv_leak_status
id tv_level_percentage
id tv_log_action_title
id tv_log_reason
id tv_log_time
id tv_log_triggered_by
id tv_ota_status_text
id tv_privacy_btn
id tv_profile_email
id tv_profile_name
id tv_profile_title
id tv_settings_title
id tv_sync_timestamp
id tv_terms_btn
id tv_typing_indicator
id tv_user_msg
id tv_valve_state_desc
id tv_water_saved
id v_severity_indicator
id v_status_dot
id wave_tank_view
layout activity_main
layout fragment_ai_assistant
layout fragment_alerts
layout fragment_analytics
layout fragment_dashboard
layout fragment_devices
layout fragment_forgot_password
layout fragment_history
layout fragment_login
layout fragment_main_shell
layout fragment_onboarding
layout fragment_profile
layout fragment_register
layout fragment_settings
layout fragment_splash
layout item_alert
layout item_chat_message
layout item_device
layout item_device_chip
layout item_forecast
layout item_valve_log
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.AquaGuard
style Theme.AquaGuard.Starting
